timestamp,symbol,obi,interpretacion
2026-05-13 07:36:50,SOLUSDT,OBI:-0.2231,VENTA
2026-05-13 07:36:50,BNBUSDT,OBI:-0.3215,FUERTEMENTE_VENTA
2026-05-13 07:36:50,AVAXUSDT,OBI:0.0357,NEUTRAL
2026-05-13 07:41:53,BTCUSDT,OBI:-0.9496,FUERTEMENTE_VENTA
2026-05-13 07:41:53,ETHUSDT,OBI:0.3409,FUERTEMENTE_COMPRA
2026-05-13 07:41:53,SOLUSDT,OBI:-0.0713,NEUTRAL
2026-05-13 07:41:53,BNBUSDT,OBI:0.3921,FUERTEMENTE_COMPRA
2026-05-13 07:41:53,AVAXUSDT,OBI:0.0163,NEUTRAL
2026-05-13 07:46:56,BTCUSDT,OBI:-0.9595,FUERTEMENTE_VENTA
2026-05-13 07:46:56,ETHUSDT,OBI:-0.7021,FUERTEMENTE_VENTA
2026-05-13 07:46:56,SOLUSDT,OBI:-0.1065,VENTA
2026-05-13 07:46:56,BNBUSDT,OBI:-0.1003,VENTA
2026-05-13 07:46:56,AVAXUSDT,OBI:0.0441,NEUTRAL
2026-05-13 07:52:01,BTCUSDT,OBI:-0.0652,NEUTRAL
2026-05-13 07:52:01,ETHUSDT,OBI:0.6640,FUERTEMENTE_COMPRA
2026-05-13 07:52:01,SOLUSDT,OBI:-0.0368,NEUTRAL
2026-05-13 07:52:01,BNBUSDT,OBI:-0.4786,FUERTEMENTE_VENTA
2026-05-13 07:52:01,AVAXUSDT,OBI:0.0004,NEUTRAL
2026-05-13 07:57:04,BTCUSDT,OBI:-0.6846,FUERTEMENTE_VENTA
2026-05-13 07:57:04,ETHUSDT,OBI:0.3854,FUERTEMENTE_COMPRA
2026-05-13 07:57:04,SOLUSDT,OBI:-0.0386,NEUTRAL
2026-05-13 07:57:04,BNBUSDT,OBI:0.3548,FUERTEMENTE_COMPRA
2026-05-13 07:57:04,AVAXUSDT,OBI:0.0265,NEUTRAL
2026-05-13 08:02:06,BTCUSDT,OBI:0.7607,FUERTEMENTE_COMPRA
2026-05-13 08:02:06,ETHUSDT,OBI:0.1148,COMPRA
2026-05-13 08:02:06,SOLUSDT,OBI:-0.0389,NEUTRAL
2026-05-13 08:02:06,BNBUSDT,OBI:-0.0051,NEUTRAL
2026-05-13 08:02:06,AVAXUSDT,OBI:0.1121,COMPRA
2026-05-13 08:07:09,BTCUSDT,OBI:-0.9167,FUERTEMENTE_VENTA
2026-05-13 08:07:09,ETHUSDT,OBI:-0.3999,FUERTEMENTE_VENTA
2026-05-13 08:07:09,SOLUSDT,OBI:-0.2999,VENTA
2026-05-13 08:07:09,BNBUSDT,OBI:0.2502,COMPRA
2026-05-13 08:07:09,AVAXUSDT,OBI:0.0070,NEUTRAL
2026-05-13 08:12:12,BTCUSDT,OBI:-0.8831,FUERTEMENTE_VENTA
2026-05-13 08:12:12,ETHUSDT,OBI:-0.1539,VENTA
2026-05-13 08:12:12,SOLUSDT,OBI:-0.1642,VENTA
2026-05-13 08:12:12,BNBUSDT,OBI:-0.2324,VENTA
2026-05-13 08:12:12,AVAXUSDT,OBI:-0.0812,NEUTRAL
2026-05-13 08:17:16,BTCUSDT,OBI:0.8608,FUERTEMENTE_COMPRA
2026-05-13 08:17:16,ETHUSDT,OBI:0.3489,FUERTEMENTE_COMPRA
2026-05-13 08:17:16,SOLUSDT,OBI:0.1138,COMPRA
2026-05-13 08:17:16,BNBUSDT,OBI:-0.0042,NEUTRAL
2026-05-13 08:17:16,AVAXUSDT,OBI:0.0850,NEUTRAL
2026-05-13 08:22:20,BTCUSDT,OBI:0.3509,FUERTEMENTE_COMPRA
2026-05-13 08:22:20,ETHUSDT,OBI:0.2934,COMPRA
2026-05-13 08:22:20,SOLUSDT,OBI:0.0726,NEUTRAL
2026-05-13 08:22:20,BNBUSDT,OBI:-0.1702,VENTA
2026-05-13 08:22:20,AVAXUSDT,OBI:-0.0246,NEUTRAL
2026-05-13 08:27:24,BTCUSDT,OBI:0.8195,FUERTEMENTE_COMPRA
2026-05-13 08:27:24,ETHUSDT,OBI:0.9168,FUERTEMENTE_COMPRA
2026-05-13 08:27:24,SOLUSDT,OBI:0.0837,NEUTRAL
2026-05-13 08:27:24,BNBUSDT,OBI:0.1411,COMPRA
2026-05-13 08:27:24,AVAXUSDT,OBI:0.1089,COMPRA
2026-05-13 08:32:26,BTCUSDT,OBI:0.3693,FUERTEMENTE_COMPRA
2026-05-13 08:32:26,ETHUSDT,OBI:0.8956,FUERTEMENTE_COMPRA
2026-05-13 08:32:26,SOLUSDT,OBI:0.1837,COMPRA
2026-05-13 08:32:26,BNBUSDT,OBI:-0.8434,FUERTEMENTE_VENTA
2026-05-13 08:32:26,AVAXUSDT,OBI:-0.0501,NEUTRAL
2026-05-13 08:37:29,BTCUSDT,OBI:-0.9908,FUERTEMENTE_VENTA
2026-05-13 08:37:29,ETHUSDT,OBI:-0.3172,FUERTEMENTE_VENTA
2026-05-13 08:37:29,SOLUSDT,OBI:0.0969,NEUTRAL
2026-05-13 08:37:29,BNBUSDT,OBI:-0.1044,VENTA
2026-05-13 08:37:29,AVAXUSDT,OBI:-0.1474,VENTA
2026-05-13 08:42:32,BTCUSDT,OBI:0.3816,FUERTEMENTE_COMPRA
2026-05-13 08:42:32,ETHUSDT,OBI:-0.8924,FUERTEMENTE_VENTA
2026-05-13 08:42:32,SOLUSDT,OBI:0.0014,NEUTRAL
2026-05-13 08:42:32,BNBUSDT,OBI:0.1905,COMPRA
2026-05-13 08:42:32,AVAXUSDT,OBI:0.2053,COMPRA
2026-05-13 08:47:36,BTCUSDT,OBI:0.0677,NEUTRAL
2026-05-13 08:47:36,ETHUSDT,OBI:0.1831,COMPRA
2026-05-13 08:47:36,SOLUSDT,OBI:0.1209,COMPRA
2026-05-13 08:47:36,BNBUSDT,OBI:0.0752,NEUTRAL
2026-05-13 08:47:36,AVAXUSDT,OBI:0.1727,COMPRA
2026-05-13 08:52:38,BTCUSDT,OBI:-0.4424,FUERTEMENTE_VENTA
2026-05-13 08:52:38,ETHUSDT,OBI:0.7934,FUERTEMENTE_COMPRA
2026-05-13 08:52:38,SOLUSDT,OBI:0.1414,COMPRA
2026-05-13 08:52:38,BNBUSDT,OBI:0.6001,FUERTEMENTE_COMPRA
2026-05-13 08:52:38,AVAXUSDT,OBI:0.1623,COMPRA
2026-05-13 08:57:42,BTCUSDT,OBI:0.5458,FUERTEMENTE_COMPRA
2026-05-13 08:57:42,ETHUSDT,OBI:0.3069,FUERTEMENTE_COMPRA
2026-05-13 08:57:42,SOLUSDT,OBI:0.0962,NEUTRAL
2026-05-13 08:57:42,BNBUSDT,OBI:-0.0139,NEUTRAL
2026-05-13 08:57:42,AVAXUSDT,OBI:0.1357,COMPRA
2026-05-13 09:02:45,BTCUSDT,OBI:0.7906,FUERTEMENTE_COMPRA
2026-05-13 09:02:45,ETHUSDT,OBI:-0.3950,FUERTEMENTE_VENTA
2026-05-13 09:02:45,SOLUSDT,OBI:0.0441,NEUTRAL
2026-05-13 09:02:45,BNBUSDT,OBI:0.1605,COMPRA
2026-05-13 09:02:45,AVAXUSDT,OBI:0.2343,COMPRA
2026-05-13 09:07:48,BTCUSDT,OBI:-0.8720,FUERTEMENTE_VENTA
2026-05-13 09:07:48,ETHUSDT,OBI:-0.7464,FUERTEMENTE_VENTA
2026-05-13 09:07:48,SOLUSDT,OBI:0.0342,NEUTRAL
2026-05-13 09:07:48,BNBUSDT,OBI:0.7303,FUERTEMENTE_COMPRA
2026-05-13 09:07:48,AVAXUSDT,OBI:0.1827,COMPRA
2026-05-13 09:12:51,BTCUSDT,OBI:0.2539,COMPRA
2026-05-13 09:12:51,ETHUSDT,OBI:-0.7512,FUERTEMENTE_VENTA
2026-05-13 09:12:51,SOLUSDT,OBI:0.0049,NEUTRAL
2026-05-13 09:12:51,BNBUSDT,OBI:-0.2046,VENTA
2026-05-13 09:12:51,AVAXUSDT,OBI:0.1237,COMPRA
2026-05-13 09:17:54,BTCUSDT,OBI:0.8322,FUERTEMENTE_COMPRA
2026-05-13 09:17:54,ETHUSDT,OBI:0.8116,FUERTEMENTE_COMPRA
2026-05-13 09:17:54,SOLUSDT,OBI:0.0383,NEUTRAL
2026-05-13 09:17:54,BNBUSDT,OBI:0.1451,COMPRA
2026-05-13 09:17:54,AVAXUSDT,OBI:0.1849,COMPRA
2026-05-13 09:22:56,BTCUSDT,OBI:-0.1816,VENTA
2026-05-13 09:22:56,ETHUSDT,OBI:0.0999,NEUTRAL
2026-05-13 09:22:56,SOLUSDT,OBI:0.0046,NEUTRAL
2026-05-13 09:22:56,BNBUSDT,OBI:0.0078,NEUTRAL
2026-05-13 09:22:56,AVAXUSDT,OBI:0.1439,COMPRA
2026-05-13 09:27:59,BTCUSDT,OBI:0.4474,FUERTEMENTE_COMPRA
2026-05-13 09:27:59,ETHUSDT,OBI:-0.2355,VENTA
2026-05-13 09:27:59,SOLUSDT,OBI:-0.0177,NEUTRAL
2026-05-13 09:27:59,BNBUSDT,OBI:0.5384,FUERTEMENTE_COMPRA
2026-05-13 09:27:59,AVAXUSDT,OBI:0.0845,NEUTRAL
2026-05-13 09:33:03,BTCUSDT,OBI:-0.9894,FUERTEMENTE_VENTA
2026-05-13 09:33:03,ETHUSDT,OBI:-0.9731,FUERTEMENTE_VENTA
2026-05-13 09:33:03,SOLUSDT,OBI:-0.0618,NEUTRAL
2026-05-13 09:33:03,BNBUSDT,OBI:0.1021,COMPRA
2026-05-13 09:33:03,AVAXUSDT,OBI:0.0628,NEUTRAL
2026-05-13 09:38:06,BTCUSDT,OBI:-0.0971,NEUTRAL
2026-05-13 09:38:06,ETHUSDT,OBI:-0.8447,FUERTEMENTE_VENTA
2026-05-13 09:38:06,SOLUSDT,OBI:0.0184,NEUTRAL
2026-05-13 09:38:06,BNBUSDT,OBI:-0.5205,FUERTEMENTE_VENTA
2026-05-13 09:38:06,AVAXUSDT,OBI:-0.0566,NEUTRAL
2026-05-13 09:43:09,BTCUSDT,OBI:-0.1974,VENTA
2026-05-13 09:43:09,ETHUSDT,OBI:0.1252,COMPRA
2026-05-13 09:43:09,SOLUSDT,OBI:0.0295,NEUTRAL
2026-05-13 09:43:09,BNBUSDT,OBI:-0.3481,FUERTEMENTE_VENTA
2026-05-13 09:43:09,AVAXUSDT,OBI:0.2193,COMPRA
2026-05-13 09:48:13,BTCUSDT,OBI:-0.4059,FUERTEMENTE_VENTA
2026-05-13 09:48:13,ETHUSDT,OBI:-0.1040,VENTA
2026-05-13 09:48:13,SOLUSDT,OBI:-0.1992,VENTA
2026-05-13 09:48:13,BNBUSDT,OBI:-0.2227,VENTA
2026-05-13 09:48:13,AVAXUSDT,OBI:0.0139,NEUTRAL
2026-05-13 09:53:16,BTCUSDT,OBI:-0.9865,FUERTEMENTE_VENTA
2026-05-13 09:53:16,ETHUSDT,OBI:0.1346,COMPRA
2026-05-13 09:53:16,SOLUSDT,OBI:-0.0341,NEUTRAL
2026-05-13 09:53:16,BNBUSDT,OBI:-0.2033,VENTA
2026-05-13 09:53:16,AVAXUSDT,OBI:0.0749,NEUTRAL
2026-05-13 09:58:19,BTCUSDT,OBI:-0.4135,FUERTEMENTE_VENTA
2026-05-13 09:58:19,ETHUSDT,OBI:-0.5347,FUERTEMENTE_VENTA
2026-05-13 09:58:19,SOLUSDT,OBI:0.0069,NEUTRAL
2026-05-13 09:58:19,BNBUSDT,OBI:-0.3730,FUERTEMENTE_VENTA
2026-05-13 09:58:19,AVAXUSDT,OBI:0.0420,NEUTRAL
2026-05-13 10:03:22,BTCUSDT,OBI:0.9948,FUERTEMENTE_COMPRA
2026-05-13 10:03:22,ETHUSDT,OBI:0.2322,COMPRA
2026-05-13 10:03:22,SOLUSDT,OBI:-0.0998,NEUTRAL
2026-05-13 10:03:22,BNBUSDT,OBI:0.1415,COMPRA
2026-05-13 10:03:22,AVAXUSDT,OBI:0.1599,COMPRA
2026-05-13 10:08:25,BTCUSDT,OBI:-0.7223,FUERTEMENTE_VENTA
2026-05-13 10:08:25,ETHUSDT,OBI:-0.7879,FUERTEMENTE_VENTA
2026-05-13 10:08:25,SOLUSDT,OBI:-0.1571,VENTA
2026-05-13 10:08:25,BNBUSDT,OBI:0.3492,FUERTEMENTE_COMPRA
2026-05-13 10:08:25,AVAXUSDT,OBI:-0.0232,NEUTRAL
2026-05-13 10:13:29,BTCUSDT,OBI:0.8589,FUERTEMENTE_COMPRA
2026-05-13 10:13:29,ETHUSDT,OBI:-0.6550,FUERTEMENTE_VENTA
2026-05-13 10:13:29,SOLUSDT,OBI:-0.2214,VENTA
2026-05-13 10:13:29,BNBUSDT,OBI:0.0315,NEUTRAL
2026-05-13 10:13:29,AVAXUSDT,OBI:0.1743,COMPRA
2026-05-13 10:18:32,BTCUSDT,OBI:-0.9756,FUERTEMENTE_VENTA
2026-05-13 10:18:32,ETHUSDT,OBI:0.3214,FUERTEMENTE_COMPRA
2026-05-13 10:18:32,SOLUSDT,OBI:-0.2451,VENTA
2026-05-13 10:18:32,BNBUSDT,OBI:0.2094,COMPRA
2026-05-13 10:18:32,AVAXUSDT,OBI:0.1280,COMPRA
2026-05-13 10:23:35,BTCUSDT,OBI:0.5345,FUERTEMENTE_COMPRA
2026-05-13 10:23:35,ETHUSDT,OBI:0.7661,FUERTEMENTE_COMPRA
2026-05-13 10:23:35,SOLUSDT,OBI:-0.1596,VENTA
2026-05-13 10:23:35,BNBUSDT,OBI:0.3281,FUERTEMENTE_COMPRA
2026-05-13 10:23:35,AVAXUSDT,OBI:0.1493,COMPRA
2026-05-13 10:28:38,BTCUSDT,OBI:0.9126,FUERTEMENTE_COMPRA
2026-05-13 10:28:38,ETHUSDT,OBI:0.3949,FUERTEMENTE_COMPRA
2026-05-13 10:28:38,SOLUSDT,OBI:-0.2787,VENTA
2026-05-13 10:28:38,BNBUSDT,OBI:0.2676,COMPRA
2026-05-13 10:28:38,AVAXUSDT,OBI:0.0790,NEUTRAL
2026-05-13 10:33:41,BTCUSDT,OBI:0.3008,FUERTEMENTE_COMPRA
2026-05-13 10:33:41,ETHUSDT,OBI:-0.1406,VENTA
2026-05-13 10:33:41,SOLUSDT,OBI:-0.2457,VENTA
2026-05-13 10:33:41,BNBUSDT,OBI:-0.2047,VENTA
2026-05-13 10:33:41,AVAXUSDT,OBI:0.0836,NEUTRAL
2026-05-13 10:38:44,BTCUSDT,OBI:-0.5140,FUERTEMENTE_VENTA
2026-05-13 10:38:44,ETHUSDT,OBI:0.2284,COMPRA
2026-05-13 10:38:44,SOLUSDT,OBI:-0.3365,FUERTEMENTE_VENTA
2026-05-13 10:38:44,BNBUSDT,OBI:0.8233,FUERTEMENTE_COMPRA
2026-05-13 10:38:44,AVAXUSDT,OBI:-0.1557,VENTA
2026-05-13 10:43:46,BTCUSDT,OBI:0.9562,FUERTEMENTE_COMPRA
2026-05-13 10:43:46,ETHUSDT,OBI:0.5733,FUERTEMENTE_COMPRA
2026-05-13 10:43:46,SOLUSDT,OBI:-0.1452,VENTA
2026-05-13 10:43:46,BNBUSDT,OBI:0.6147,FUERTEMENTE_COMPRA
2026-05-13 10:43:46,AVAXUSDT,OBI:-0.0891,NEUTRAL
2026-05-13 10:48:50,BTCUSDT,OBI:-0.9818,FUERTEMENTE_VENTA
2026-05-13 10:48:50,ETHUSDT,OBI:-0.9055,FUERTEMENTE_VENTA
2026-05-13 10:48:50,SOLUSDT,OBI:-0.3711,FUERTEMENTE_VENTA
2026-05-13 10:48:50,BNBUSDT,OBI:0.1079,COMPRA
2026-05-13 10:48:50,AVAXUSDT,OBI:-0.1328,VENTA
2026-05-13 10:53:53,BTCUSDT,OBI:0.3487,FUERTEMENTE_COMPRA
2026-05-13 10:53:53,ETHUSDT,OBI:0.0752,NEUTRAL
2026-05-13 10:53:53,SOLUSDT,OBI:-0.3546,FUERTEMENTE_VENTA
2026-05-13 10:53:53,BNBUSDT,OBI:-0.3119,FUERTEMENTE_VENTA
2026-05-13 10:53:53,AVAXUSDT,OBI:0.0220,NEUTRAL
2026-05-13 10:58:57,BTCUSDT,OBI:0.9699,FUERTEMENTE_COMPRA
2026-05-13 10:58:57,ETHUSDT,OBI:0.6539,FUERTEMENTE_COMPRA
2026-05-13 10:58:57,SOLUSDT,OBI:-0.2911,VENTA
2026-05-13 10:58:57,BNBUSDT,OBI:0.4548,FUERTEMENTE_COMPRA
2026-05-13 10:58:57,AVAXUSDT,OBI:-0.0405,NEUTRAL
2026-05-13 11:03:59,BTCUSDT,OBI:-0.9018,FUERTEMENTE_VENTA
2026-05-13 11:03:59,ETHUSDT,OBI:-0.3728,FUERTEMENTE_VENTA
2026-05-13 11:03:59,SOLUSDT,OBI:-0.2130,VENTA
2026-05-13 11:03:59,BNBUSDT,OBI:0.2211,COMPRA
2026-05-13 11:03:59,AVAXUSDT,OBI:-0.0482,NEUTRAL
2026-05-13 11:09:03,BTCUSDT,OBI:-0.1776,VENTA
2026-05-13 11:09:03,ETHUSDT,OBI:-0.8826,FUERTEMENTE_VENTA
2026-05-13 11:09:03,SOLUSDT,OBI:-0.3020,FUERTEMENTE_VENTA
2026-05-13 11:09:03,BNBUSDT,OBI:0.1140,COMPRA
2026-05-13 11:09:03,AVAXUSDT,OBI:-0.0885,NEUTRAL
2026-05-13 11:14:06,BTCUSDT,OBI:-0.9861,FUERTEMENTE_VENTA
2026-05-13 11:14:06,ETHUSDT,OBI:0.2635,COMPRA
2026-05-13 11:14:06,SOLUSDT,OBI:-0.3761,FUERTEMENTE_VENTA
2026-05-13 11:14:06,BNBUSDT,OBI:-0.0304,NEUTRAL
2026-05-13 11:14:06,AVAXUSDT,OBI:-0.0776,NEUTRAL
2026-05-13 11:19:09,BTCUSDT,OBI:-0.8406,FUERTEMENTE_VENTA
2026-05-13 11:19:09,ETHUSDT,OBI:-0.6794,FUERTEMENTE_VENTA
2026-05-13 11:19:09,SOLUSDT,OBI:-0.3300,FUERTEMENTE_VENTA
2026-05-13 11:19:09,BNBUSDT,OBI:0.5306,FUERTEMENTE_COMPRA
2026-05-13 11:19:09,AVAXUSDT,OBI:-0.1542,VENTA
2026-05-13 11:24:12,BTCUSDT,OBI:-0.9882,FUERTEMENTE_VENTA
2026-05-13 11:24:12,ETHUSDT,OBI:-0.5640,FUERTEMENTE_VENTA
2026-05-13 11:24:12,SOLUSDT,OBI:-0.3193,FUERTEMENTE_VENTA
2026-05-13 11:24:12,BNBUSDT,OBI:-0.0133,NEUTRAL
2026-05-13 11:24:12,AVAXUSDT,OBI:-0.0797,NEUTRAL
2026-05-13 11:29:16,BTCUSDT,OBI:-0.5516,FUERTEMENTE_VENTA
2026-05-13 11:29:16,ETHUSDT,OBI:-0.1255,VENTA
2026-05-13 11:29:16,SOLUSDT,OBI:-0.1065,VENTA
2026-05-13 11:29:16,BNBUSDT,OBI:0.3182,FUERTEMENTE_COMPRA
2026-05-13 11:29:16,AVAXUSDT,OBI:-0.0750,NEUTRAL
2026-05-13 11:34:19,BTCUSDT,OBI:-0.3592,FUERTEMENTE_VENTA
2026-05-13 11:34:19,ETHUSDT,OBI:-0.8108,FUERTEMENTE_VENTA
2026-05-13 11:34:19,SOLUSDT,OBI:-0.3404,FUERTEMENTE_VENTA
2026-05-13 11:34:19,BNBUSDT,OBI:-0.6897,FUERTEMENTE_VENTA
2026-05-13 11:34:19,AVAXUSDT,OBI:-0.1647,VENTA
2026-05-13 11:39:22,BTCUSDT,OBI:-0.5912,FUERTEMENTE_VENTA
2026-05-13 11:39:22,ETHUSDT,OBI:0.9586,FUERTEMENTE_COMPRA
2026-05-13 11:39:22,SOLUSDT,OBI:-0.1541,VENTA
2026-05-13 11:39:22,BNBUSDT,OBI:-0.1005,VENTA
2026-05-13 11:39:22,AVAXUSDT,OBI:-0.0691,NEUTRAL
2026-05-13 11:44:25,BTCUSDT,OBI:-0.8754,FUERTEMENTE_VENTA
2026-05-13 11:44:25,ETHUSDT,OBI:-0.9583,FUERTEMENTE_VENTA
2026-05-13 11:44:25,SOLUSDT,OBI:-0.3805,FUERTEMENTE_VENTA
2026-05-13 11:44:25,BNBUSDT,OBI:-0.5122,FUERTEMENTE_VENTA
2026-05-13 11:44:25,AVAXUSDT,OBI:-0.0192,NEUTRAL
2026-05-13 11:49:28,BTCUSDT,OBI:-0.4976,FUERTEMENTE_VENTA
2026-05-13 11:49:28,ETHUSDT,OBI:0.6120,FUERTEMENTE_COMPRA
2026-05-13 11:49:28,SOLUSDT,OBI:-0.2438,VENTA
2026-05-13 11:49:28,BNBUSDT,OBI:-0.1018,VENTA
2026-05-13 11:49:28,AVAXUSDT,OBI:-0.0343,NEUTRAL
2026-05-13 11:54:32,BTCUSDT,OBI:0.9092,FUERTEMENTE_COMPRA
2026-05-13 11:54:32,ETHUSDT,OBI:0.5757,FUERTEMENTE_COMPRA
2026-05-13 11:54:32,SOLUSDT,OBI:-0.1880,VENTA
2026-05-13 11:54:32,BNBUSDT,OBI:0.5237,FUERTEMENTE_COMPRA
2026-05-13 11:54:32,AVAXUSDT,OBI:-0.0456,NEUTRAL
2026-05-13 11:59:35,BTCUSDT,OBI:0.7272,FUERTEMENTE_COMPRA
2026-05-13 11:59:35,ETHUSDT,OBI:0.0524,NEUTRAL
2026-05-13 11:59:35,SOLUSDT,OBI:-0.0707,NEUTRAL
2026-05-13 11:59:35,BNBUSDT,OBI:0.2835,COMPRA
2026-05-13 11:59:35,AVAXUSDT,OBI:0.1160,COMPRA
2026-05-13 12:04:38,BTCUSDT,OBI:-0.9720,FUERTEMENTE_VENTA
2026-05-13 12:04:38,ETHUSDT,OBI:0.6854,FUERTEMENTE_COMPRA
2026-05-13 12:04:38,SOLUSDT,OBI:-0.2507,VENTA
2026-05-13 12:04:38,BNBUSDT,OBI:-0.2625,VENTA
2026-05-13 12:04:38,AVAXUSDT,OBI:0.0999,NEUTRAL
2026-05-13 12:09:41,BTCUSDT,OBI:-0.8499,FUERTEMENTE_VENTA
2026-05-13 12:09:41,ETHUSDT,OBI:0.1088,COMPRA
2026-05-13 12:09:41,SOLUSDT,OBI:-0.1943,VENTA
2026-05-13 12:09:41,BNBUSDT,OBI:0.0191,NEUTRAL
2026-05-13 12:09:41,AVAXUSDT,OBI:0.1011,COMPRA
2026-05-13 12:14:44,BTCUSDT,OBI:-0.8539,FUERTEMENTE_VENTA
2026-05-13 12:14:44,ETHUSDT,OBI:0.1898,COMPRA
2026-05-13 12:14:44,SOLUSDT,OBI:-0.0944,NEUTRAL
2026-05-13 12:14:44,BNBUSDT,OBI:-0.4387,FUERTEMENTE_VENTA
2026-05-13 12:14:44,AVAXUSDT,OBI:0.1231,COMPRA
2026-05-13 12:19:47,BTCUSDT,OBI:0.8310,FUERTEMENTE_COMPRA
2026-05-13 12:19:47,ETHUSDT,OBI:-0.5099,FUERTEMENTE_VENTA
2026-05-13 12:19:47,SOLUSDT,OBI:-0.2127,VENTA
2026-05-13 12:19:47,BNBUSDT,OBI:-0.1541,VENTA
2026-05-13 12:19:47,AVAXUSDT,OBI:0.0502,NEUTRAL
2026-05-13 12:24:50,BTCUSDT,OBI:-0.9897,FUERTEMENTE_VENTA
2026-05-13 12:24:50,ETHUSDT,OBI:-0.8907,FUERTEMENTE_VENTA
2026-05-13 12:24:50,SOLUSDT,OBI:-0.3236,FUERTEMENTE_VENTA
2026-05-13 12:24:50,BNBUSDT,OBI:0.6410,FUERTEMENTE_COMPRA
2026-05-13 12:24:50,AVAXUSDT,OBI:-0.0452,NEUTRAL
2026-05-13 12:29:53,BTCUSDT,OBI:0.7406,FUERTEMENTE_COMPRA
2026-05-13 12:29:53,ETHUSDT,OBI:0.3818,FUERTEMENTE_COMPRA
2026-05-13 12:29:53,SOLUSDT,OBI:-0.4217,FUERTEMENTE_VENTA
2026-05-13 12:29:53,BNBUSDT,OBI:-0.0956,NEUTRAL
2026-05-13 12:29:53,AVAXUSDT,OBI:-0.1002,VENTA
2026-05-13 12:34:56,BTCUSDT,OBI:0.0411,NEUTRAL
2026-05-13 12:34:56,ETHUSDT,OBI:0.4558,FUERTEMENTE_COMPRA
2026-05-13 12:34:56,SOLUSDT,OBI:-0.2697,VENTA
2026-05-13 12:34:56,BNBUSDT,OBI:-0.0497,NEUTRAL
2026-05-13 12:34:56,AVAXUSDT,OBI:-0.0845,NEUTRAL
2026-05-13 12:40:01,BTCUSDT,OBI:-0.4918,FUERTEMENTE_VENTA
2026-05-13 12:40:01,ETHUSDT,OBI:0.2825,COMPRA
2026-05-13 12:40:01,SOLUSDT,OBI:-0.0559,NEUTRAL
2026-05-13 12:40:01,BNBUSDT,OBI:-0.4991,FUERTEMENTE_VENTA
2026-05-13 12:40:01,AVAXUSDT,OBI:-0.0078,NEUTRAL
2026-05-13 12:45:05,BTCUSDT,OBI:-0.2811,VENTA
2026-05-13 12:45:05,ETHUSDT,OBI:-0.6405,FUERTEMENTE_VENTA
2026-05-13 12:45:05,SOLUSDT,OBI:-0.0136,NEUTRAL
2026-05-13 12:45:05,BNBUSDT,OBI:-0.0301,NEUTRAL
2026-05-13 12:45:05,AVAXUSDT,OBI:-0.1224,VENTA
2026-05-13 12:50:08,BTCUSDT,OBI:-0.9817,FUERTEMENTE_VENTA
2026-05-13 12:50:08,ETHUSDT,OBI:-0.5665,FUERTEMENTE_VENTA
2026-05-13 12:50:08,SOLUSDT,OBI:-0.3271,FUERTEMENTE_VENTA
2026-05-13 12:50:08,BNBUSDT,OBI:0.5318,FUERTEMENTE_COMPRA
2026-05-13 12:50:08,AVAXUSDT,OBI:-0.0619,NEUTRAL
2026-05-13 12:55:11,BTCUSDT,OBI:0.1243,COMPRA
2026-05-13 12:55:11,ETHUSDT,OBI:-0.1100,VENTA
2026-05-13 12:55:11,SOLUSDT,OBI:-0.1968,VENTA
2026-05-13 12:55:11,BNBUSDT,OBI:0.0505,NEUTRAL
2026-05-13 12:55:11,AVAXUSDT,OBI:0.0263,NEUTRAL
2026-05-13 13:00:13,BTCUSDT,OBI:-0.1916,VENTA
2026-05-13 13:00:13,ETHUSDT,OBI:0.8989,FUERTEMENTE_COMPRA
2026-05-13 13:00:13,SOLUSDT,OBI:-0.1296,VENTA
2026-05-13 13:00:13,BNBUSDT,OBI:0.5187,FUERTEMENTE_COMPRA
2026-05-13 13:00:13,AVAXUSDT,OBI:0.0935,NEUTRAL
2026-05-13 13:05:17,BTCUSDT,OBI:-0.9802,FUERTEMENTE_VENTA
2026-05-13 13:05:17,ETHUSDT,OBI:-0.6128,FUERTEMENTE_VENTA
2026-05-13 13:05:17,SOLUSDT,OBI:-0.0210,NEUTRAL
2026-05-13 13:05:17,BNBUSDT,OBI:-0.5001,FUERTEMENTE_VENTA
2026-05-13 13:05:17,AVAXUSDT,OBI:-0.0909,NEUTRAL
2026-05-13 13:10:21,BTCUSDT,OBI:-0.3149,FUERTEMENTE_VENTA
2026-05-13 13:10:21,ETHUSDT,OBI:0.3437,FUERTEMENTE_COMPRA
2026-05-13 13:10:21,SOLUSDT,OBI:0.1560,COMPRA
2026-05-13 13:10:21,BNBUSDT,OBI:0.0437,NEUTRAL
2026-05-13 13:10:21,AVAXUSDT,OBI:-0.1046,VENTA
2026-05-13 13:15:24,BTCUSDT,OBI:-0.7636,FUERTEMENTE_VENTA
2026-05-13 13:15:24,ETHUSDT,OBI:-0.8222,FUERTEMENTE_VENTA
2026-05-13 13:15:24,SOLUSDT,OBI:0.0675,NEUTRAL
2026-05-13 13:15:24,BNBUSDT,OBI:-0.3641,FUERTEMENTE_VENTA
2026-05-13 13:15:24,AVAXUSDT,OBI:-0.0238,NEUTRAL
2026-05-13 13:20:29,BTCUSDT,OBI:-0.0247,NEUTRAL
2026-05-13 13:20:29,ETHUSDT,OBI:-0.2197,VENTA
