timestamp,symbol,estado,ratio,cmf,mfi
2026-05-27 06:35:17,AVAXUSDT,INYECCION,4.05,0.2913,45.2
2026-05-27 06:36:19,BTCUSDT,NORMAL,0.35,0.0815,60.6
2026-05-27 06:36:19,ETHUSDT,INYECCION,2.99,0.0327,37.0
2026-05-27 06:36:19,SOLUSDT,NORMAL,0.4,-0.3680,50.3
2026-05-27 06:36:19,BNBUSDT,NORMAL,0.78,0.1001,49.7
2026-05-27 06:36:19,AVAXUSDT,INYECCION,4.59,0.2741,48.9
2026-05-27 06:37:20,BTCUSDT,NORMAL,0.32,0.0840,57.1
2026-05-27 06:37:20,ETHUSDT,NORMAL,0.2,0.0767,36.4
2026-05-27 06:37:20,SOLUSDT,NORMAL,0.08,-0.4008,43.2
2026-05-27 06:37:20,BNBUSDT,NORMAL,0.16,0.1009,49.8
2026-05-27 06:37:20,AVAXUSDT,NORMAL,0.27,0.3565,49.1
2026-05-27 06:38:22,BTCUSDT,NORMAL,0.22,0.1175,55.0
2026-05-27 06:38:22,ETHUSDT,NORMAL,0.18,0.1240,30.8
2026-05-27 06:38:22,SOLUSDT,NORMAL,0.19,-0.3954,44.7
2026-05-27 06:38:22,BNBUSDT,NORMAL,0.72,0.1212,53.0
2026-05-27 06:38:22,AVAXUSDT,NORMAL,0.29,0.4119,56.6
2026-05-27 06:39:23,BTCUSDT,NORMAL,0.65,0.0631,45.2
2026-05-27 06:39:23,ETHUSDT,NORMAL,1.18,0.0361,17.8
2026-05-27 06:39:23,SOLUSDT,NORMAL,0.85,-0.4065,39.5
2026-05-27 06:39:23,BNBUSDT,NORMAL,0.65,0.0266,44.8
2026-05-27 06:39:23,AVAXUSDT,NORMAL,0.38,0.3910,53.1
2026-05-27 06:40:25,BTCUSDT,NORMAL,0.89,-0.0264,33.2
2026-05-27 06:40:25,ETHUSDT,NORMAL,0.71,0.0463,10.7
2026-05-27 06:40:25,SOLUSDT,NORMAL,0.61,-0.2874,27.7
2026-05-27 06:40:25,BNBUSDT,NORMAL,1.13,-0.0106,36.2
2026-05-27 06:40:25,AVAXUSDT,NORMAL,0.82,0.3570,50.2
2026-05-27 06:41:26,BTCUSDT,NORMAL,0.29,0.0091,28.1
2026-05-27 06:41:26,ETHUSDT,NORMAL,0.7,0.0765,11.5
2026-05-27 06:41:26,SOLUSDT,NORMAL,1.8,-0.4793,4.6
2026-05-27 06:41:26,BNBUSDT,NORMAL,0.93,0.0400,24.5
2026-05-27 06:41:26,AVAXUSDT,NORMAL,0.02,0.3648,47.6
2026-05-27 06:42:27,BTCUSDT,NORMAL,0.34,-0.0213,29.3
2026-05-27 06:42:27,ETHUSDT,NORMAL,1.06,-0.0215,10.3
2026-05-27 06:42:27,SOLUSDT,NORMAL,0.23,-0.4957,7.5
2026-05-27 06:42:27,BNBUSDT,NORMAL,0.28,-0.1082,26.0
2026-05-27 06:42:27,AVAXUSDT,NORMAL,0.25,0.3265,52.6
2026-05-27 06:43:29,BTCUSDT,NORMAL,0.14,-0.0784,43.6
2026-05-27 06:43:29,ETHUSDT,NORMAL,0.86,-0.0348,14.4
2026-05-27 06:43:29,SOLUSDT,NORMAL,0.17,-0.4339,8.7
2026-05-27 06:43:29,BNBUSDT,NORMAL,1.52,-0.0776,34.8
2026-05-27 06:43:29,AVAXUSDT,NORMAL,0.05,0.3297,53.0
2026-05-27 06:44:30,BTCUSDT,INYECCION,2.52,-0.0413,60.0
2026-05-27 06:44:30,ETHUSDT,NORMAL,0.72,-0.0703,15.8
2026-05-27 06:44:30,SOLUSDT,NORMAL,0.11,-0.4320,8.4
2026-05-27 06:44:30,BNBUSDT,NORMAL,0.25,-0.0985,27.2
2026-05-27 06:44:30,AVAXUSDT,NORMAL,0.06,0.2464,52.4
2026-05-27 06:45:32,BTCUSDT,INYECCION,4.8,0.1891,69.6
2026-05-27 06:45:32,ETHUSDT,NORMAL,1.16,-0.1366,20.5
2026-05-27 06:45:32,SOLUSDT,NORMAL,0.19,-0.4486,10.0
2026-05-27 06:45:32,BNBUSDT,NORMAL,0.26,-0.1427,26.6
2026-05-27 06:45:32,AVAXUSDT,NORMAL,0.06,0.2360,54.7
2026-05-27 06:46:34,BTCUSDT,INYECCION,3.54,0.1768,63.6
2026-05-27 06:46:34,ETHUSDT,NORMAL,1.02,-0.2026,20.4
2026-05-27 06:46:34,SOLUSDT,NORMAL,0.28,-0.5116,12.0
2026-05-27 06:46:34,BNBUSDT,NORMAL,0.29,-0.2318,27.2
2026-05-27 06:46:34,AVAXUSDT,NORMAL,0.21,0.2126,53.8
2026-05-27 06:47:35,BTCUSDT,INYECCION,3.54,0.2112,52.4
2026-05-27 06:47:35,ETHUSDT,NORMAL,1.94,-0.1952,19.4
2026-05-27 06:47:35,SOLUSDT,NORMAL,1.28,-0.5016,13.0
2026-05-27 06:47:35,BNBUSDT,NORMAL,0.92,-0.2523,33.4
2026-05-27 06:47:35,AVAXUSDT,NORMAL,0.35,0.1910,45.3
2026-05-27 06:48:37,BTCUSDT,INYECCION,3.06,0.1035,55.9
2026-05-27 06:48:37,ETHUSDT,NORMAL,1.64,-0.1821,24.7
2026-05-27 06:48:37,SOLUSDT,NORMAL,0.56,-0.4747,21.3
2026-05-27 06:48:37,BNBUSDT,NORMAL,0.78,-0.1797,41.4
2026-05-27 06:48:37,AVAXUSDT,INYECCION,2.8,0.1376,63.2
2026-05-27 06:49:38,BTCUSDT,INYECCION,2.54,0.2611,59.7
2026-05-27 06:49:38,ETHUSDT,NORMAL,0.83,-0.1466,33.7
2026-05-27 06:49:38,SOLUSDT,NORMAL,0.37,-0.4758,23.0
2026-05-27 06:49:38,BNBUSDT,NORMAL,1.02,-0.1427,48.8
2026-05-27 06:49:38,AVAXUSDT,NORMAL,0.39,0.1535,25.5
2026-05-27 06:50:39,BTCUSDT,NORMAL,0.49,0.2308,53.8
2026-05-27 06:50:39,ETHUSDT,NORMAL,0.4,-0.1694,31.3
2026-05-27 06:50:39,SOLUSDT,NORMAL,0.39,-0.4568,23.0
2026-05-27 06:50:39,BNBUSDT,NORMAL,0.67,-0.2388,47.1
2026-05-27 06:50:39,AVAXUSDT,NORMAL,0.42,0.1559,23.3
2026-05-27 06:51:41,BTCUSDT,INYECCION,2.41,0.3743,67.9
2026-05-27 06:51:41,ETHUSDT,NORMAL,1.57,-0.0452,40.9
2026-05-27 06:51:41,SOLUSDT,NORMAL,1.33,-0.4124,35.7
2026-05-27 06:51:41,BNBUSDT,NORMAL,0.43,-0.2531,43.5
2026-05-27 06:51:41,AVAXUSDT,NORMAL,0.02,0.1722,19.5
2026-05-27 06:52:43,BTCUSDT,INYECCION,2.25,0.1349,66.8
2026-05-27 06:52:43,ETHUSDT,NORMAL,0.48,-0.1243,38.2
2026-05-27 06:52:43,SOLUSDT,NORMAL,1.06,-0.4211,31.6
2026-05-27 06:52:43,BNBUSDT,NORMAL,0.53,-0.2896,37.5
2026-05-27 06:52:43,AVAXUSDT,NORMAL,0.17,0.1645,19.5
2026-05-27 06:53:45,BTCUSDT,NORMAL,0.96,0.1568,67.9
2026-05-27 06:53:45,ETHUSDT,NORMAL,1.64,-0.0458,42.1
2026-05-27 06:53:45,SOLUSDT,NORMAL,0.48,-0.3566,37.2
2026-05-27 06:53:45,BNBUSDT,NORMAL,1.77,0.0448,44.7
2026-05-27 06:53:45,AVAXUSDT,NORMAL,0.16,0.1925,30.3
2026-05-27 06:54:46,BTCUSDT,NORMAL,0.08,0.1778,68.4
2026-05-27 06:54:46,ETHUSDT,NORMAL,0.49,0.0120,43.0
2026-05-27 06:54:46,SOLUSDT,NORMAL,0.56,-0.1193,51.4
2026-05-27 06:54:46,BNBUSDT,NORMAL,0.63,0.1214,51.4
2026-05-27 06:54:46,AVAXUSDT,NORMAL,0.56,0.3192,31.7
2026-05-27 06:55:48,BTCUSDT,NORMAL,0.09,0.1631,68.0
2026-05-27 06:55:48,ETHUSDT,NORMAL,0.4,-0.1952,47.0
2026-05-27 06:55:48,SOLUSDT,NORMAL,0.24,-0.1556,51.0
2026-05-27 06:55:48,BNBUSDT,INYECCION,3.41,0.1062,41.6
2026-05-27 06:55:48,AVAXUSDT,NORMAL,0.11,-0.2049,38.9
2026-05-27 06:56:50,BTCUSDT,NORMAL,0.26,0.1469,67.2
2026-05-27 06:56:50,ETHUSDT,NORMAL,0.27,-0.2190,49.3
2026-05-27 06:56:50,SOLUSDT,NORMAL,0.35,-0.2226,43.8
2026-05-27 06:56:50,BNBUSDT,INYECCION,5.85,0.0423,34.6
2026-05-27 06:56:50,AVAXUSDT,NORMAL,1.18,-0.2588,38.9
2026-05-27 06:57:52,BTCUSDT,NORMAL,0.21,0.1317,64.5
2026-05-27 06:57:52,ETHUSDT,NORMAL,0.31,-0.2364,46.0
2026-05-27 06:57:52,SOLUSDT,NORMAL,1.95,-0.1813,38.9
2026-05-27 06:57:52,BNBUSDT,NORMAL,0.3,0.0540,33.8
2026-05-27 06:57:52,AVAXUSDT,NORMAL,0.12,-0.4138,31.4
2026-05-27 06:58:54,BTCUSDT,NORMAL,0.2,0.1697,60.3
2026-05-27 06:58:54,ETHUSDT,NORMAL,0.1,-0.2014,38.4
2026-05-27 06:58:54,SOLUSDT,NORMAL,0.66,-0.0858,38.6
2026-05-27 06:58:54,BNBUSDT,NORMAL,0.29,0.1036,34.9
2026-05-27 06:58:54,AVAXUSDT,INYECCION,2.83,-0.3837,30.8
2026-05-27 06:59:55,BTCUSDT,NORMAL,0.54,0.1887,56.7
2026-05-27 06:59:55,ETHUSDT,NORMAL,0.81,-0.1753,32.4
2026-05-27 06:59:55,SOLUSDT,NORMAL,0.34,0.0344,48.5
2026-05-27 06:59:55,BNBUSDT,NORMAL,0.12,0.1346,36.5
2026-05-27 06:59:55,AVAXUSDT,NORMAL,0.14,-0.1081,50.6
2026-05-27 07:00:57,BTCUSDT,NORMAL,1.07,0.1565,57.1
2026-05-27 07:00:57,ETHUSDT,NORMAL,0.61,-0.0865,45.6
2026-05-27 07:00:57,SOLUSDT,INYECCION,3.23,-0.0309,67.0
2026-05-27 07:00:57,BNBUSDT,NORMAL,0.72,0.1116,37.3
2026-05-27 07:00:57,AVAXUSDT,INYECCION,5.75,-0.1235,45.6
2026-05-27 07:01:59,BTCUSDT,NORMAL,0.5,0.1768,70.1
2026-05-27 07:01:59,ETHUSDT,NORMAL,1.59,0.0690,61.0
2026-05-27 07:01:59,SOLUSDT,INYECCION,3.55,0.2716,79.5
2026-05-27 07:01:59,BNBUSDT,NORMAL,0.6,0.2492,49.3
2026-05-27 07:01:59,AVAXUSDT,INYECCION,2.52,0.2004,75.3
2026-05-27 07:03:00,BTCUSDT,NORMAL,0.49,0.1556,63.6
2026-05-27 07:03:00,ETHUSDT,NORMAL,1.94,0.0616,61.1
2026-05-27 07:03:00,SOLUSDT,INYECCION,2.02,0.3018,81.2
2026-05-27 07:03:00,BNBUSDT,NORMAL,0.72,0.2681,47.3
2026-05-27 07:03:00,AVAXUSDT,NORMAL,0.6,0.2078,74.8
2026-05-27 07:04:02,BTCUSDT,NORMAL,0.72,0.0262,57.1
2026-05-27 07:04:02,ETHUSDT,NORMAL,0.9,0.0122,48.1
2026-05-27 07:04:02,SOLUSDT,NORMAL,1.21,0.2147,73.6
2026-05-27 07:04:02,BNBUSDT,NORMAL,1.19,0.1798,44.4
2026-05-27 07:04:02,AVAXUSDT,NORMAL,0.7,0.1694,71.4
2026-05-27 07:05:03,BTCUSDT,NORMAL,0.69,-0.1259,36.2
2026-05-27 07:05:03,ETHUSDT,NORMAL,1.11,-0.0468,45.8
2026-05-27 07:05:03,SOLUSDT,NORMAL,0.4,0.1983,76.2
2026-05-27 07:05:03,BNBUSDT,NORMAL,0.8,0.1486,43.5
2026-05-27 07:05:03,AVAXUSDT,NORMAL,0.41,0.1457,68.8
2026-05-27 07:06:04,BTCUSDT,NORMAL,0.63,-0.0972,38.6
2026-05-27 07:06:04,ETHUSDT,NORMAL,0.7,-0.0155,51.8
2026-05-27 07:06:04,SOLUSDT,NORMAL,0.91,0.2616,73.5
2026-05-27 07:06:04,BNBUSDT,NORMAL,0.47,0.1651,45.7
2026-05-27 07:06:04,AVAXUSDT,NORMAL,0.7,0.1633,68.1
2026-05-27 07:07:06,BTCUSDT,NORMAL,0.5,-0.0366,44.8
2026-05-27 07:07:06,ETHUSDT,NORMAL,0.44,0.0994,46.9
2026-05-27 07:07:06,SOLUSDT,NORMAL,0.14,0.2771,73.0
2026-05-27 07:07:06,BNBUSDT,NORMAL,0.26,0.1844,43.8
2026-05-27 07:07:06,AVAXUSDT,NORMAL,1.33,0.3606,60.6
2026-05-27 07:08:07,BTCUSDT,NORMAL,0.88,-0.0846,48.0
2026-05-27 07:08:07,ETHUSDT,NORMAL,0.19,0.1142,51.3
2026-05-27 07:08:07,SOLUSDT,NORMAL,0.22,0.2801,73.1
2026-05-27 07:08:07,BNBUSDT,NORMAL,0.37,0.1738,35.9
2026-05-27 07:08:07,AVAXUSDT,NORMAL,0.84,0.3584,62.3
2026-05-27 07:09:09,BTCUSDT,NORMAL,0.51,-0.1178,46.9
2026-05-27 07:09:09,ETHUSDT,NORMAL,0.48,0.1055,48.5
2026-05-27 07:09:09,SOLUSDT,NORMAL,0.3,0.3380,74.5
2026-05-27 07:09:09,BNBUSDT,NORMAL,0.84,0.1525,63.2
2026-05-27 07:09:09,AVAXUSDT,NORMAL,0.54,0.3584,62.1
2026-05-27 07:10:11,BTCUSDT,NORMAL,1.26,-0.4036,42.9
2026-05-27 07:10:11,ETHUSDT,NORMAL,1.06,-0.0435,47.5
2026-05-27 07:10:11,SOLUSDT,INYECCION,3.42,0.0399,62.4
2026-05-27 07:10:11,BNBUSDT,NORMAL,0.7,0.0714,55.0
2026-05-27 07:10:11,AVAXUSDT,NORMAL,0.87,0.3019,59.0
2026-05-27 07:11:12,BTCUSDT,NORMAL,0.38,-0.2630,42.9
2026-05-27 07:11:12,ETHUSDT,NORMAL,1.62,0.0212,42.3
2026-05-27 07:11:12,SOLUSDT,NORMAL,0.12,0.0839,61.2
2026-05-27 07:11:12,BNBUSDT,INYECCION,3.11,0.2140,41.2
2026-05-27 07:11:12,AVAXUSDT,NORMAL,1.52,0.2098,58.3
2026-05-27 07:12:13,BTCUSDT,NORMAL,0.66,-0.1586,41.8
2026-05-27 07:12:13,ETHUSDT,NORMAL,0.68,0.0730,47.1
2026-05-27 07:12:13,SOLUSDT,NORMAL,1.28,0.1072,58.4
2026-05-27 07:12:13,BNBUSDT,NORMAL,0.36,0.1950,42.6
2026-05-27 07:12:13,AVAXUSDT,NORMAL,0.46,0.2161,56.8
2026-05-27 07:13:15,BTCUSDT,NORMAL,0.86,-0.1078,52.1
2026-05-27 07:13:15,ETHUSDT,NORMAL,1.19,0.1764,56.9
2026-05-27 07:13:15,SOLUSDT,NORMAL,0.56,0.1219,55.4
2026-05-27 07:13:15,BNBUSDT,NORMAL,0.47,0.1705,44.7
2026-05-27 07:13:15,AVAXUSDT,NORMAL,0.02,0.1920,46.7
2026-05-27 07:14:17,BTCUSDT,NORMAL,0.81,-0.0912,59.6
2026-05-27 07:14:17,ETHUSDT,NORMAL,1.15,0.2339,52.1
2026-05-27 07:14:17,SOLUSDT,NORMAL,0.24,0.1271,49.7
2026-05-27 07:14:17,BNBUSDT,NORMAL,0.62,0.2819,45.2
2026-05-27 07:14:17,AVAXUSDT,NORMAL,0.49,0.2085,54.8
2026-05-27 07:15:19,BTCUSDT,NORMAL,0.91,-0.0625,54.8
2026-05-27 07:15:19,ETHUSDT,NORMAL,0.55,0.1947,45.3
2026-05-27 07:15:19,SOLUSDT,NORMAL,1.65,0.0451,29.7
2026-05-27 07:15:19,BNBUSDT,NORMAL,0.78,0.1567,31.4
2026-05-27 07:15:19,AVAXUSDT,NORMAL,0.08,0.2072,32.3
2026-05-27 07:16:21,BTCUSDT,NORMAL,1.91,0.0115,56.7
2026-05-27 07:16:21,ETHUSDT,NORMAL,1.45,0.2359,47.5
2026-05-27 07:16:21,SOLUSDT,INYECCION,2.57,0.0794,39.8
2026-05-27 07:16:21,BNBUSDT,NORMAL,0.33,0.1658,29.8
2026-05-27 07:16:21,AVAXUSDT,NORMAL,0.95,0.2067,34.9
2026-05-27 07:17:22,BTCUSDT,INYECCION,2.86,-0.0163,39.1
2026-05-27 07:17:22,ETHUSDT,INYECCION,4.59,0.1611,32.1
2026-05-27 07:17:22,SOLUSDT,INYECCION,4.52,0.0058,23.3
2026-05-27 07:17:22,BNBUSDT,NORMAL,1.66,0.0380,25.2
2026-05-27 07:17:22,AVAXUSDT,INYECCION,5.79,-0.1071,16.5
2026-05-27 07:18:24,BTCUSDT,NORMAL,1.4,0.0048,39.9
2026-05-27 07:18:24,ETHUSDT,NORMAL,0.36,0.2260,35.0
2026-05-27 07:18:24,SOLUSDT,NORMAL,0.2,0.0056,22.6
2026-05-27 07:18:24,BNBUSDT,NORMAL,1.63,0.1776,27.4
2026-05-27 07:18:24,AVAXUSDT,NORMAL,0.81,-0.0590,18.0
2026-05-27 07:19:25,BTCUSDT,NORMAL,0.53,0.0921,44.2
2026-05-27 07:19:25,ETHUSDT,NORMAL,0.65,0.2956,40.6
2026-05-27 07:19:25,SOLUSDT,NORMAL,0.61,0.0678,23.4
2026-05-27 07:19:25,BNBUSDT,NORMAL,1.32,0.2049,23.9
2026-05-27 07:19:25,AVAXUSDT,NORMAL,0.55,-0.1020,15.9
2026-05-27 07:20:27,BTCUSDT,NORMAL,0.5,0.0583,44.0
2026-05-27 07:20:27,ETHUSDT,NORMAL,0.44,0.2418,44.1
2026-05-27 07:20:27,SOLUSDT,NORMAL,0.53,0.0246,23.1
2026-05-27 07:20:27,BNBUSDT,NORMAL,0.39,0.1795,25.3
2026-05-27 07:20:27,AVAXUSDT,NORMAL,0.44,-0.0205,14.1
2026-05-27 07:21:29,BTCUSDT,NORMAL,0.72,0.0806,41.8
2026-05-27 07:21:29,ETHUSDT,NORMAL,0.74,0.1820,47.8
2026-05-27 07:21:29,SOLUSDT,NORMAL,0.43,-0.0988,24.8
2026-05-27 07:21:29,BNBUSDT,NORMAL,0.46,0.0529,30.6
2026-05-27 07:21:29,AVAXUSDT,INYECCION,3.69,-0.0769,39.5
2026-05-27 07:22:30,BTCUSDT,NORMAL,0.31,0.0275,46.0
2026-05-27 07:22:30,ETHUSDT,NORMAL,0.79,0.1385,45.4
2026-05-27 07:22:30,SOLUSDT,NORMAL,1.07,-0.2108,26.8
2026-05-27 07:22:30,BNBUSDT,NORMAL,1.3,-0.0243,25.4
2026-05-27 07:22:30,AVAXUSDT,NORMAL,1.18,-0.1484,37.5
2026-05-27 07:23:32,BTCUSDT,NORMAL,0.89,0.0572,49.7
2026-05-27 07:23:32,ETHUSDT,INYECCION,4.0,0.3686,54.5
2026-05-27 07:23:32,SOLUSDT,NORMAL,1.14,-0.1282,33.7
2026-05-27 07:23:32,BNBUSDT,INYECCION,2.42,0.0219,20.9
2026-05-27 07:23:32,AVAXUSDT,INYECCION,2.11,-0.1755,33.9
2026-05-27 07:24:33,BTCUSDT,NORMAL,1.31,0.1561,60.8
2026-05-27 07:24:33,ETHUSDT,INYECCION,2.99,0.4296,74.5
2026-05-27 07:24:33,SOLUSDT,NORMAL,0.91,-0.1058,35.3
2026-05-27 07:24:33,BNBUSDT,INYECCION,2.59,0.0608,26.0
2026-05-27 07:24:33,AVAXUSDT,NORMAL,0.92,-0.1596,36.7
2026-05-27 07:25:34,BTCUSDT,NORMAL,0.52,0.0665,54.1
2026-05-27 07:25:34,ETHUSDT,NORMAL,0.33,0.4656,72.6
2026-05-27 07:25:34,SOLUSDT,NORMAL,0.35,-0.1218,38.5
2026-05-27 07:25:34,BNBUSDT,NORMAL,0.23,0.0714,24.8
2026-05-27 07:25:34,AVAXUSDT,NORMAL,0.27,-0.1634,37.4
2026-05-27 07:26:36,BTCUSDT,NORMAL,0.64,0.0651,50.3
2026-05-27 07:26:36,ETHUSDT,NORMAL,0.47,0.4494,71.0
2026-05-27 07:26:36,SOLUSDT,NORMAL,0.13,-0.1222,36.2
2026-05-27 07:26:36,BNBUSDT,NORMAL,0.65,0.1066,31.3
2026-05-27 07:26:36,AVAXUSDT,NORMAL,0.01,-0.1711,37.4
2026-05-27 07:27:37,BTCUSDT,NORMAL,0.43,0.0297,48.0
2026-05-27 07:27:37,ETHUSDT,NORMAL,0.43,0.4083,68.6
2026-05-27 07:27:37,SOLUSDT,NORMAL,0.13,-0.1246,36.2
2026-05-27 07:27:37,BNBUSDT,NORMAL,1.28,0.0306,26.1
2026-05-27 07:27:37,AVAXUSDT,NORMAL,0.0,-0.1954,36.2
2026-05-27 07:28:38,BTCUSDT,NORMAL,0.67,-0.0168,46.2
2026-05-27 07:28:38,ETHUSDT,NORMAL,0.6,0.3764,65.3
2026-05-27 07:28:38,SOLUSDT,NORMAL,1.19,-0.2137,35.0
2026-05-27 07:28:38,BNBUSDT,NORMAL,1.24,0.0436,26.3
2026-05-27 07:28:38,AVAXUSDT,NORMAL,0.04,-0.2210,35.8
2026-05-27 07:29:40,BTCUSDT,NORMAL,0.65,-0.0592,31.5
2026-05-27 07:29:40,ETHUSDT,NORMAL,0.54,0.3954,61.4
2026-05-27 07:29:40,SOLUSDT,NORMAL,0.77,-0.1191,21.7
2026-05-27 07:29:40,BNBUSDT,NORMAL,0.73,0.0533,24.1
2026-05-27 07:29:40,AVAXUSDT,NORMAL,0.16,-0.1958,34.4
2026-05-27 07:30:41,BTCUSDT,INYECCION,4.18,-0.2045,30.3
2026-05-27 07:30:41,ETHUSDT,NORMAL,0.66,0.3159,74.6
2026-05-27 07:30:41,SOLUSDT,NORMAL,1.23,-0.2242,27.8
2026-05-27 07:30:41,BNBUSDT,NORMAL,0.48,-0.1632,23.2
2026-05-27 07:30:41,AVAXUSDT,NORMAL,0.45,-0.1921,46.3
2026-05-27 07:31:43,BTCUSDT,NORMAL,1.45,-0.2353,31.9
2026-05-27 07:31:43,ETHUSDT,NORMAL,0.82,0.2624,70.8
2026-05-27 07:31:43,SOLUSDT,NORMAL,1.61,-0.2620,27.6
2026-05-27 07:31:43,BNBUSDT,NORMAL,1.97,-0.2607,22.0
2026-05-27 07:31:43,AVAXUSDT,NORMAL,1.3,-0.1946,46.2
2026-05-27 07:32:44,BTCUSDT,NORMAL,0.74,-0.2781,27.0
2026-05-27 07:32:44,ETHUSDT,NORMAL,0.94,0.1587,60.1
2026-05-27 07:32:44,SOLUSDT,NORMAL,0.59,-0.2539,27.7
2026-05-27 07:32:44,BNBUSDT,INYECCION,2.99,-0.2070,19.9
2026-05-27 07:32:44,AVAXUSDT,NORMAL,0.39,-0.1763,48.9
2026-05-27 07:33:47,BTCUSDT,NORMAL,0.67,-0.1730,36.1
2026-05-27 07:33:47,ETHUSDT,INYECCION,2.16,0.1453,58.4
2026-05-27 07:33:47,SOLUSDT,NORMAL,0.32,-0.2379,32.3
2026-05-27 07:33:47,BNBUSDT,NORMAL,1.46,-0.1735,19.8
2026-05-27 07:33:47,AVAXUSDT,NORMAL,0.23,-0.1381,54.9
2026-05-27 07:34:48,BTCUSDT,INYECCION,2.14,-0.1292,34.5
2026-05-27 07:34:48,ETHUSDT,NORMAL,0.53,0.1775,57.8
2026-05-27 07:34:48,SOLUSDT,NORMAL,0.48,-0.1780,30.7
2026-05-27 07:34:48,BNBUSDT,NORMAL,1.22,-0.1029,29.8
2026-05-27 07:34:48,AVAXUSDT,NORMAL,1.04,-0.1408,32.5
2026-05-27 07:35:49,BTCUSDT,NORMAL,0.24,-0.2117,34.5
2026-05-27 07:35:49,ETHUSDT,NORMAL,0.28,0.1514,58.1
2026-05-27 07:35:49,SOLUSDT,NORMAL,0.33,-0.2971,26.3
2026-05-27 07:35:49,BNBUSDT,NORMAL,1.14,-0.0999,27.3
2026-05-27 07:35:49,AVAXUSDT,NORMAL,0.02,-0.1694,23.2
2026-05-27 07:36:51,BTCUSDT,NORMAL,0.32,-0.1859,36.0
2026-05-27 07:36:51,ETHUSDT,NORMAL,0.62,0.2438,46.5
2026-05-27 07:36:51,SOLUSDT,NORMAL,0.6,-0.1929,33.3
2026-05-27 07:36:51,BNBUSDT,NORMAL,0.28,-0.0336,37.1
2026-05-27 07:36:51,AVAXUSDT,NORMAL,0.2,0.1752,35.0
2026-05-27 07:37:52,BTCUSDT,NORMAL,1.31,-0.2263,34.2
2026-05-27 07:37:52,ETHUSDT,NORMAL,0.52,0.2953,38.1
2026-05-27 07:37:52,SOLUSDT,NORMAL,0.56,-0.1448,31.6
2026-05-27 07:37:52,BNBUSDT,NORMAL,1.4,-0.0196,45.3
2026-05-27 07:37:52,AVAXUSDT,NORMAL,0.06,0.1961,50.5
2026-05-27 07:38:56,BTCUSDT,NORMAL,0.75,-0.2213,34.3
2026-05-27 07:38:56,ETHUSDT,NORMAL,1.24,0.2301,34.0
2026-05-27 07:38:56,SOLUSDT,NORMAL,0.8,-0.2326,23.6
2026-05-27 07:38:56,BNBUSDT,NORMAL,0.6,-0.0564,43.2
2026-05-27 07:38:56,AVAXUSDT,NORMAL,0.69,0.2060,45.3
2026-05-27 07:39:57,BTCUSDT,NORMAL,0.5,-0.2456,35.4
2026-05-27 07:39:57,ETHUSDT,NORMAL,0.69,0.2350,34.8
2026-05-27 07:39:57,SOLUSDT,INYECCION,2.52,-0.3067,21.8
2026-05-27 07:39:57,BNBUSDT,NORMAL,0.5,-0.0696,39.8
2026-05-27 07:39:57,AVAXUSDT,NORMAL,0.21,0.2450,45.1
2026-05-27 07:40:59,BTCUSDT,NORMAL,0.14,-0.3495,32.8
2026-05-27 07:40:59,ETHUSDT,NORMAL,0.2,0.1629,29.9
2026-05-27 07:40:59,SOLUSDT,NORMAL,1.34,-0.3634,19.0
2026-05-27 07:40:59,BNBUSDT,NORMAL,0.47,-0.0918,34.7
2026-05-27 07:40:59,AVAXUSDT,NORMAL,0.3,-0.1561,43.1
2026-05-27 07:42:00,BTCUSDT,NORMAL,1.66,-0.3029,31.6
2026-05-27 07:42:00,ETHUSDT,NORMAL,0.82,0.0472,30.8
2026-05-27 07:42:00,SOLUSDT,NORMAL,0.56,-0.3496,22.8
2026-05-27 07:42:00,BNBUSDT,NORMAL,0.27,-0.0714,38.7
2026-05-27 07:42:00,AVAXUSDT,NORMAL,0.13,0.0035,44.2
2026-05-27 07:43:02,BTCUSDT,NORMAL,0.76,-0.3414,40.0
2026-05-27 07:43:02,ETHUSDT,NORMAL,0.44,-0.1932,31.8
2026-05-27 07:43:02,SOLUSDT,NORMAL,0.29,-0.4405,27.5
2026-05-27 07:43:02,BNBUSDT,NORMAL,0.17,-0.0705,39.5
2026-05-27 07:43:02,AVAXUSDT,NORMAL,0.05,0.0673,49.2
2026-05-27 07:44:04,BTCUSDT,NORMAL,0.52,-0.3139,43.4
2026-05-27 07:44:04,ETHUSDT,INYECCION,3.86,-0.2878,50.6
2026-05-27 07:44:04,SOLUSDT,INYECCION,2.58,-0.4112,26.8
2026-05-27 07:44:04,BNBUSDT,NORMAL,0.57,-0.0893,47.7
2026-05-27 07:44:04,AVAXUSDT,INYECCION,6.46,-0.2410,37.5
2026-05-27 07:45:05,BTCUSDT,NORMAL,0.37,-0.2682,48.3
2026-05-27 07:45:05,ETHUSDT,NORMAL,0.77,-0.3481,52.4
2026-05-27 07:45:05,SOLUSDT,NORMAL,0.33,-0.3745,32.0
2026-05-27 07:45:05,BNBUSDT,NORMAL,1.06,-0.1451,67.2
2026-05-27 07:45:05,AVAXUSDT,NORMAL,0.15,-0.2460,37.4
2026-05-27 07:46:07,BTCUSDT,NORMAL,0.59,-0.2805,48.3
2026-05-27 07:46:07,ETHUSDT,NORMAL,0.28,-0.3471,62.6
