timestamp,symbol,maximo,actual,retroceso,es_normal,percentil
2026-06-02 14:36:18,ETHUSDT,2006.1700,1913.4700,4.62%,False,99.1%
2026-06-02 14:36:18,BNBUSDT,693.6700,665.4300,4.07%,False,95.2%
2026-06-02 14:36:48,ETHUSDT,2006.1700,1913.4800,4.62%,False,99.1%
2026-06-02 14:36:48,BNBUSDT,693.6700,665.3500,4.08%,False,95.3%
2026-06-02 14:37:18,ETHUSDT,2006.1700,1912.5600,4.67%,False,99.3%
2026-06-02 14:37:18,BNBUSDT,693.6700,665.5000,4.06%,False,95.1%
2026-06-02 14:37:49,ETHUSDT,2006.1700,1912.7200,4.66%,False,99.2%
2026-06-02 14:37:49,BNBUSDT,693.6700,665.5300,4.06%,False,95.1%
2026-06-02 14:38:20,ETHUSDT,2006.1700,1911.9700,4.70%,False,99.3%
2026-06-02 14:38:20,BNBUSDT,693.6700,665.2100,4.10%,False,95.5%
2026-06-02 14:38:50,ETHUSDT,2006.1700,1910.8000,4.75%,False,99.5%
2026-06-02 14:38:50,BNBUSDT,693.6700,664.7200,4.17%,False,96.4%
2026-06-02 14:39:21,ETHUSDT,2006.1700,1912.9400,4.65%,False,99.1%
2026-06-02 14:39:21,BNBUSDT,693.6700,665.4000,4.08%,False,95.2%
2026-06-02 14:39:51,ETHUSDT,2006.1700,1912.3400,4.68%,False,99.3%
2026-06-02 14:39:51,BNBUSDT,693.6700,664.9200,4.14%,False,96.0%
2026-06-02 14:40:25,ETHUSDT,2006.1700,1910.9800,4.74%,False,99.4%
2026-06-02 14:40:25,BNBUSDT,693.6700,664.3500,4.23%,False,96.9%
2026-06-02 14:40:56,ETHUSDT,2006.1700,1910.5400,4.77%,False,99.5%
2026-06-02 14:40:56,BNBUSDT,693.6700,664.4900,4.21%,False,96.7%
2026-06-02 14:41:26,ETHUSDT,2006.1700,1910.1600,4.79%,False,99.5%
2026-06-02 14:41:26,BNBUSDT,693.6700,664.2200,4.25%,False,97.1%
2026-06-02 14:41:57,ETHUSDT,2006.1700,1909.9800,4.79%,False,99.6%
2026-06-02 14:41:57,BNBUSDT,693.6700,663.8400,4.30%,False,97.3%
2026-06-02 14:42:28,ETHUSDT,2006.1700,1910.4400,4.77%,False,99.4%
2026-06-02 14:42:28,BNBUSDT,693.6700,664.0700,4.27%,False,97.1%
2026-06-02 14:42:58,ETHUSDT,2006.1700,1910.1000,4.79%,False,99.5%
2026-06-02 14:42:58,BNBUSDT,693.6700,663.8800,4.29%,False,97.3%
2026-06-02 14:43:29,ETHUSDT,2006.1700,1910.1500,4.79%,False,99.5%
2026-06-02 14:43:29,BNBUSDT,693.6700,663.7700,4.31%,False,97.4%
2026-06-02 14:43:59,ETHUSDT,2006.1700,1911.2700,4.73%,False,99.3%
2026-06-02 14:43:59,BNBUSDT,693.6700,663.7400,4.31%,False,97.4%
2026-06-02 14:44:30,ETHUSDT,2006.1700,1912.6400,4.66%,False,99.1%
2026-06-02 14:44:30,BNBUSDT,693.6700,664.1600,4.25%,False,97.0%
2026-06-02 14:45:05,ETHUSDT,2006.1700,1912.3700,4.68%,False,99.1%
2026-06-02 14:45:05,BNBUSDT,693.6700,663.9200,4.29%,False,97.2%
2026-06-02 14:45:35,ETHUSDT,2006.1700,1911.4300,4.72%,False,99.3%
2026-06-02 14:45:35,BNBUSDT,693.6700,663.1300,4.40%,False,98.0%
2026-06-02 14:46:07,ETHUSDT,2006.1700,1910.7200,4.76%,False,99.3%
2026-06-02 14:46:07,BNBUSDT,693.6700,662.9700,4.43%,False,98.1%
2026-06-02 14:46:37,ETHUSDT,2006.1700,1910.8100,4.75%,False,99.3%
2026-06-02 14:46:37,BNBUSDT,693.6700,663.2500,4.39%,False,97.8%
2026-06-02 14:47:08,ETHUSDT,2006.1700,1910.1000,4.79%,False,99.5%
2026-06-02 14:47:08,BNBUSDT,693.6700,663.0800,4.41%,False,98.0%
2026-06-02 14:47:38,ETHUSDT,2006.1700,1909.8100,4.80%,False,99.6%
2026-06-02 14:47:38,BNBUSDT,693.6700,663.2700,4.38%,False,97.8%
2026-06-02 14:48:09,ETHUSDT,2006.1700,1911.1200,4.74%,False,99.2%
2026-06-02 14:48:09,BNBUSDT,693.6700,663.6700,4.32%,False,97.4%
2026-06-02 14:48:39,ETHUSDT,2006.1700,1910.7000,4.76%,False,99.3%
2026-06-02 14:48:39,BNBUSDT,693.6700,663.6800,4.32%,False,97.4%
2026-06-02 14:49:09,ETHUSDT,2006.1700,1909.5300,4.82%,False,99.7%
2026-06-02 14:49:09,BNBUSDT,693.6700,663.7900,4.31%,False,97.2%
2026-06-02 14:49:41,ETHUSDT,2006.1700,1910.9300,4.75%,False,99.2%
2026-06-02 14:49:41,BNBUSDT,693.6700,664.0400,4.27%,False,96.9%
2026-06-02 14:50:11,ETHUSDT,2006.1700,1910.5400,4.77%,False,99.3%
2026-06-02 14:50:11,BNBUSDT,693.6700,663.8900,4.29%,False,97.1%
2026-06-02 14:50:42,ETHUSDT,2006.1700,1909.7500,4.81%,False,99.6%
2026-06-02 14:50:42,BNBUSDT,693.6700,663.6000,4.33%,False,97.5%
2026-06-02 14:51:13,ETHUSDT,2006.1700,1909.9600,4.80%,False,99.5%
2026-06-02 14:51:13,BNBUSDT,693.6700,663.7100,4.32%,False,97.3%
2026-06-02 14:51:44,ETHUSDT,2006.1700,1909.5000,4.82%,False,99.7%
2026-06-02 14:51:44,BNBUSDT,693.6700,663.3000,4.38%,False,97.7%
2026-06-02 14:52:15,ETHUSDT,2006.1700,1909.4300,4.82%,False,99.7%
2026-06-02 14:52:15,BNBUSDT,693.6700,662.8700,4.44%,False,98.3%
2026-06-02 14:52:45,ETHUSDT,2006.1700,1908.3100,4.88%,False,99.9%
2026-06-02 14:52:45,BNBUSDT,693.6700,662.6700,4.47%,False,98.4%
2026-06-02 14:53:16,ETHUSDT,2006.1700,1907.2200,4.93%,False,99.9%
2026-06-02 14:53:16,BNBUSDT,693.6700,662.1300,4.55%,False,98.7%
2026-06-02 14:53:47,BNBUSDT,693.6700,661.2800,4.67%,False,99.2%
2026-06-02 14:54:17,ETHUSDT,2006.1700,1906.1400,4.99%,False,100.0%
2026-06-02 14:54:17,BNBUSDT,693.6700,661.0600,4.70%,False,99.4%
2026-06-02 14:54:48,ETHUSDT,2006.1700,1906.2200,4.98%,False,100.0%
2026-06-02 14:54:48,BNBUSDT,693.6700,661.0500,4.70%,False,99.4%
2026-06-02 14:55:18,ETHUSDT,2006.1700,1906.0000,4.99%,False,100.0%
2026-06-02 14:55:18,BNBUSDT,693.6700,659.3200,4.95%,False,99.9%
2026-06-02 14:55:50,ETHUSDT,2006.1700,1909.0000,4.84%,False,99.7%
2026-06-02 14:55:50,BNBUSDT,693.6700,659.8800,4.87%,False,99.8%
2026-06-02 14:56:21,ETHUSDT,2006.1700,1908.5300,4.87%,False,99.8%
2026-06-02 14:56:21,BNBUSDT,693.6700,659.3500,4.95%,False,99.9%
2026-06-02 14:56:52,ETHUSDT,2006.1700,1910.7800,4.75%,False,99.0%
2026-06-02 14:56:52,BNBUSDT,693.6700,660.0000,4.85%,False,99.7%
2026-06-02 14:57:24,ETHUSDT,2006.1700,1909.9900,4.79%,False,99.3%
2026-06-02 14:57:24,BNBUSDT,693.6700,660.4900,4.78%,False,99.6%
2026-06-02 14:57:55,ETHUSDT,2006.1700,1912.0100,4.69%,False,98.7%
2026-06-02 14:57:55,BNBUSDT,693.6700,660.6400,4.76%,False,99.5%
2026-06-02 14:58:25,ETHUSDT,2006.1700,1912.2900,4.68%,False,98.7%
2026-06-02 14:58:25,BNBUSDT,693.6700,660.8600,4.73%,False,99.3%
2026-06-02 14:58:57,ETHUSDT,2006.1700,1912.2500,4.68%,False,98.7%
2026-06-02 14:58:57,BNBUSDT,693.6700,660.9400,4.72%,False,99.3%
2026-06-02 14:59:28,ETHUSDT,2006.1700,1913.0500,4.64%,False,98.4%
2026-06-02 14:59:28,BNBUSDT,693.6700,661.1100,4.69%,False,99.2%
2026-06-02 14:59:58,ETHUSDT,2006.1700,1913.1100,4.64%,False,98.4%
2026-06-02 14:59:58,BNBUSDT,693.6700,659.7600,4.89%,False,99.8%
2026-06-02 15:00:29,ETHUSDT,2006.1700,1914.6000,4.56%,False,98.1%
2026-06-02 15:00:29,BNBUSDT,693.6700,660.2100,4.82%,False,99.6%
2026-06-02 15:01:00,ETHUSDT,2006.1700,1915.3000,4.53%,False,97.9%
2026-06-02 15:01:00,BNBUSDT,693.6700,660.1600,4.83%,False,99.7%
2026-06-02 15:01:30,ETHUSDT,2006.1700,1914.0100,4.59%,False,98.2%
2026-06-02 15:01:30,BNBUSDT,693.6700,659.5000,4.93%,False,99.8%
2026-06-02 15:02:01,ETHUSDT,2006.1700,1913.4400,4.62%,False,98.4%
2026-06-02 15:02:01,BNBUSDT,693.6700,659.0600,4.99%,False,100.0%
2026-06-02 15:02:31,ETHUSDT,2006.1700,1911.2800,4.73%,False,98.9%
2026-06-02 15:03:03,ETHUSDT,2006.1700,1911.8900,4.70%,False,98.8%
2026-06-02 15:03:33,ETHUSDT,2006.1700,1912.1200,4.69%,False,98.7%
2026-06-02 15:03:33,BNBUSDT,693.6700,659.1300,4.98%,False,99.9%
2026-06-02 15:04:04,ETHUSDT,2006.1700,1911.9900,4.69%,False,98.7%
2026-06-02 15:04:04,BNBUSDT,693.6700,659.4000,4.94%,False,99.8%
2026-06-02 15:04:34,ETHUSDT,2006.1700,1911.7500,4.71%,False,98.8%
2026-06-02 15:04:34,BNBUSDT,693.6700,659.3600,4.95%,False,99.8%
2026-06-02 15:05:04,ETHUSDT,2006.1700,1911.3200,4.73%,False,98.9%
2026-06-02 15:05:04,BNBUSDT,693.6700,659.3700,4.94%,False,99.8%
2026-06-02 15:05:35,ETHUSDT,2006.1700,1911.3900,4.72%,False,98.8%
2026-06-02 15:05:35,BNBUSDT,693.6700,659.5200,4.92%,False,99.7%
2026-06-02 15:06:06,ETHUSDT,2006.1700,1911.2400,4.73%,False,98.9%
2026-06-02 15:06:06,BNBUSDT,693.6700,659.5000,4.93%,False,99.7%
2026-06-02 15:06:37,ETHUSDT,2006.1700,1912.3300,4.68%,False,98.6%
2026-06-02 15:06:37,BNBUSDT,693.6700,659.7100,4.90%,False,99.7%
2026-06-02 15:07:07,ETHUSDT,2006.1700,1912.7900,4.65%,False,98.3%
2026-06-02 15:07:07,BNBUSDT,693.6700,660.3700,4.80%,False,99.4%
2026-06-02 15:07:38,ETHUSDT,2006.1700,1912.9100,4.65%,False,98.3%
2026-06-02 15:07:38,BNBUSDT,693.6700,660.2400,4.82%,False,99.4%
2026-06-02 15:08:08,ETHUSDT,2006.1700,1912.8500,4.65%,False,98.3%
2026-06-02 15:08:08,BNBUSDT,693.6700,660.6900,4.75%,False,99.2%
2026-06-02 15:08:39,ETHUSDT,2006.1700,1914.4600,4.57%,False,97.9%
2026-06-02 15:08:39,BNBUSDT,693.6700,661.1400,4.69%,False,98.8%
2026-06-02 15:09:09,ETHUSDT,2006.1700,1913.3400,4.63%,False,98.2%
2026-06-02 15:09:09,BNBUSDT,693.6700,660.6300,4.76%,False,99.2%
2026-06-02 15:09:39,ETHUSDT,2006.1700,1913.5200,4.62%,False,98.0%
2026-06-02 15:09:39,BNBUSDT,693.6700,660.6700,4.76%,False,99.2%
2026-06-02 15:10:10,ETHUSDT,2006.1700,1914.2800,4.58%,False,97.9%
2026-06-02 15:10:10,BNBUSDT,693.6700,661.3100,4.67%,False,98.6%
2026-06-02 15:10:40,ETHUSDT,2006.1700,1914.6600,4.56%,False,97.8%
2026-06-02 15:10:40,BNBUSDT,693.6700,661.4200,4.65%,False,98.4%
2026-06-02 15:11:11,ETHUSDT,2006.1700,1914.7700,4.56%,False,97.7%
2026-06-02 15:11:11,BNBUSDT,693.6700,661.4800,4.64%,False,98.4%
2026-06-02 15:11:41,ETHUSDT,2006.1700,1915.2500,4.53%,False,97.6%
2026-06-02 15:11:41,BNBUSDT,693.6700,661.5800,4.63%,False,98.3%
2026-06-02 15:12:11,ETHUSDT,2006.1700,1916.1500,4.49%,False,97.4%
2026-06-02 15:12:11,BNBUSDT,693.6700,661.9100,4.58%,False,98.1%
2026-06-02 15:12:42,ETHUSDT,2006.1700,1916.4300,4.47%,False,97.4%
2026-06-02 15:12:42,BNBUSDT,693.6700,661.9100,4.58%,False,98.1%
2026-06-02 15:13:12,ETHUSDT,2006.1700,1916.0800,4.49%,False,97.5%
2026-06-02 15:13:12,BNBUSDT,693.6700,661.8700,4.58%,False,98.2%
2026-06-02 15:13:42,ETHUSDT,2006.1700,1914.4300,4.57%,False,97.9%
2026-06-02 15:13:42,BNBUSDT,693.6700,661.4300,4.65%,False,98.4%
2026-06-02 15:14:13,ETHUSDT,2006.1700,1915.0600,4.54%,False,97.6%
2026-06-02 15:14:13,BNBUSDT,693.6700,661.5300,4.63%,False,98.4%
2026-06-02 15:14:44,ETHUSDT,2006.1700,1914.9500,4.55%,False,97.7%
2026-06-02 15:14:44,BNBUSDT,693.6700,661.3000,4.67%,False,98.6%
2026-06-02 15:15:14,ETHUSDT,2006.1700,1915.4100,4.52%,False,97.5%
2026-06-02 15:15:14,BNBUSDT,693.6700,661.6000,4.62%,False,98.2%
2026-06-02 15:15:45,ETHUSDT,2006.1700,1914.0800,4.59%,False,97.9%
2026-06-02 15:15:45,BNBUSDT,693.6700,661.3200,4.66%,False,98.6%
2026-06-02 15:16:16,ETHUSDT,2006.1700,1913.4300,4.62%,False,98.1%
2026-06-02 15:16:16,BNBUSDT,693.6700,660.9700,4.71%,False,98.9%
2026-06-02 15:16:47,ETHUSDT,2006.1700,1911.4300,4.72%,False,98.8%
2026-06-02 15:16:47,BNBUSDT,693.6700,660.3200,4.81%,False,99.4%
2026-06-02 15:17:17,ETHUSDT,2006.1700,1911.5000,4.72%,False,98.8%
2026-06-02 15:17:17,BNBUSDT,693.6700,660.5900,4.77%,False,99.2%
                                                                                                                                  2026-06-04 23:07:03,AVAXUSDT,7.7230,7.4090,4.07%,False,82.0%
2026-06-04 23:28:29,AVAXUSDT,7.7230,7.4040,4.13%,False,83.1%
2026-06-04 23:29:01,AVAXUSDT,7.7230,7.4000,4.18%,False,86.1%
2026-06-04 23:29:31,AVAXUSDT,7.7230,7.4030,4.14%,False,85.9%
2026-06-04 23:41:50,AVAXUSDT,7.7230,7.4030,4.14%,False,86.0%
2026-06-04 23:42:20,AVAXUSDT,7.7230,7.4050,4.12%,False,83.1%
2026-06-04 23:42:51,AVAXUSDT,7.7230,7.3980,4.21%,False,86.5%
2026-06-04 23:43:21,AVAXUSDT,7.7230,7.4010,4.17%,False,86.1%
2026-06-04 23:43:51,AVAXUSDT,7.7230,7.3860,4.36%,False,90.7%
2026-06-04 23:44:22,AVAXUSDT,7.7230,7.3890,4.32%,False,89.4%
2026-06-04 23:44:54,AVAXUSDT,7.7230,7.3900,4.31%,False,89.3%
2026-06-04 23:45:24,AVAXUSDT,7.7230,7.3900,4.31%,False,89.3%
2026-06-04 23:45:54,AVAXUSDT,7.7230,7.3890,4.32%,False,89.4%
2026-06-04 23:46:25,AVAXUSDT,7.7230,7.3830,4.40%,False,91.4%
2026-06-04 23:46:55,AVAXUSDT,7.7230,7.3860,4.36%,False,90.6%
2026-06-04 23:47:26,AVAXUSDT,7.7230,7.3810,4.43%,False,91.5%
2026-06-04 23:47:57,AVAXUSDT,7.7230,7.3760,4.49%,False,92.9%
2026-06-04 23:48:27,AVAXUSDT,7.7230,7.3730,4.53%,False,93.4%
2026-06-04 23:48:58,AVAXUSDT,7.7230,7.3650,4.64%,False,94.5%
2026-06-04 23:49:29,AVAXUSDT,7.7230,7.3710,4.56%,False,93.4%
2026-06-04 23:49:59,AVAXUSDT,7.7230,7.3660,4.62%,False,94.0%
2026-06-04 23:50:30,AVAXUSDT,7.7230,7.3740,4.52%,False,92.8%
2026-06-04 23:51:01,AVAXUSDT,7.7230,7.3730,4.53%,False,93.3%
2026-06-04 23:51:31,AVAXUSDT,7.7230,7.3700,4.57%,False,93.4%
2026-06-04 23:52:02,AVAXUSDT,7.7230,7.3690,4.58%,False,93.9%
2026-06-04 23:52:32,AVAXUSDT,7.7230,7.3570,4.74%,False,95.7%
2026-06-04 23:53:03,AVAXUSDT,7.7230,7.3610,4.69%,False,95.1%
2026-06-04 23:53:33,AVAXUSDT,7.7230,7.3560,4.75%,False,95.9%
2026-06-04 23:54:03,AVAXUSDT,7.7230,7.3430,4.92%,False,99.0%
2026-06-04 23:54:34,AVAXUSDT,7.7230,7.3440,4.91%,False,98.9%
2026-06-04 23:55:04,AVAXUSDT,7.7230,7.3430,4.92%,False,99.0%
2026-06-04 23:55:35,AVAXUSDT,7.7230,7.3510,4.82%,False,96.7%
2026-06-04 23:56:05,AVAXUSDT,7.7230,7.3540,4.78%,False,96.1%
2026-06-04 23:56:35,AVAXUSDT,7.7230,7.3500,4.83%,False,97.0%
2026-06-04 23:57:06,AVAXUSDT,7.7230,7.3540,4.78%,False,96.0%
2026-06-04 23:57:36,AVAXUSDT,7.7230,7.3440,4.91%,False,98.8%
2026-06-05 01:57:42,ETHUSDT,1746.5400,1682.5500,3.66%,False,80.8%
2026-06-05 02:00:14,ETHUSDT,1746.5400,1680.5000,3.78%,False,84.5%
2026-06-05 02:00:44,ETHUSDT,1746.5400,1680.5900,3.78%,False,84.1%
2026-06-05 02:01:15,ETHUSDT,1746.5400,1679.5400,3.84%,False,87.0%
2026-06-05 02:01:46,ETHUSDT,1746.5400,1680.4900,3.78%,False,84.5%
2026-06-05 02:02:16,ETHUSDT,1746.5400,1681.4000,3.73%,False,82.2%
2026-06-05 02:02:46,ETHUSDT,1746.5400,1680.6300,3.77%,False,84.1%
2026-06-05 02:03:17,ETHUSDT,1746.5400,1667.9600,4.50%,False,96.8%
2026-06-05 02:03:17,SOLUSDT,68.0200,65.7100,3.40%,False,84.6%
2026-06-05 02:03:17,BNBUSDT,602.5500,580.4100,3.67%,False,84.3%
2026-06-05 02:03:47,ETHUSDT,1746.5400,1670.5600,4.35%,False,96.2%
2026-06-05 02:03:47,SOLUSDT,68.0200,65.7800,3.29%,False,82.3%
2026-06-05 02:03:47,BNBUSDT,602.5500,580.7800,3.61%,False,83.5%
2026-06-05 02:04:17,ETHUSDT,1746.5400,1673.8600,4.16%,False,95.2%
2026-06-05 02:04:17,BNBUSDT,602.5500,582.0300,3.41%,False,81.1%
2026-06-05 02:04:48,ETHUSDT,1746.5400,1675.7900,4.05%,False,93.3%
2026-06-05 02:04:48,BNBUSDT,602.5500,581.9900,3.41%,False,81.3%
2026-06-05 02:05:18,ETHUSDT,1746.5400,1679.0700,3.86%,False,88.4%
2026-06-05 02:05:18,BNBUSDT,602.5500,582.7700,3.28%,False,80.0%
2026-06-05 02:09:56,ETHUSDT,1746.5400,1681.2200,3.74%,False,82.6%
2026-06-05 02:10:27,ETHUSDT,1746.5400,1680.6300,3.77%,False,84.0%
2026-06-05 02:10:27,BNBUSDT,602.5500,582.8300,3.27%,False,80.0%
2026-06-05 02:10:59,ETHUSDT,1746.5400,1680.1700,3.80%,False,85.4%
2026-06-05 02:11:29,ETHUSDT,1746.5400,1682.1700,3.69%,False,81.1%
2026-06-05 02:11:59,ETHUSDT,1746.5400,1680.5300,3.78%,False,84.0%
2026-06-05 02:12:31,ETHUSDT,1746.5400,1681.2800,3.74%,False,82.5%
2026-06-05 02:13:01,ETHUSDT,1746.5400,1677.9300,3.93%,False,90.1%
2026-06-05 02:13:01,BNBUSDT,602.5500,581.9800,3.41%,False,81.4%
2026-06-05 02:13:32,ETHUSDT,1746.5400,1676.4500,4.01%,False,92.4%
2026-06-05 02:13:32,BNBUSDT,602.5500,581.7800,3.45%,False,81.7%
2026-06-05 02:14:02,ETHUSDT,1746.5400,1674.1300,4.15%,False,94.9%
2026-06-05 02:14:02,BNBUSDT,602.5500,582.0000,3.41%,False,81.3%
2026-06-05 02:14:33,ETHUSDT,1746.5400,1671.5400,4.29%,False,96.1%
2026-06-05 02:14:33,SOLUSDT,68.0200,65.6800,3.44%,False,85.8%
2026-06-05 02:14:33,BNBUSDT,602.5500,580.8800,3.60%,False,83.4%
2026-06-05 02:15:03,ETHUSDT,1746.5400,1673.8800,4.16%,False,95.2%
2026-06-05 02:15:03,SOLUSDT,68.0200,65.7700,3.31%,False,82.6%
2026-06-05 02:15:03,BNBUSDT,602.5500,581.1000,3.56%,False,82.9%
2026-06-05 02:15:34,ETHUSDT,1746.5400,1674.6600,4.12%,False,94.3%
2026-06-05 02:15:34,SOLUSDT,68.0200,65.7700,3.31%,False,82.5%
2026-06-05 02:15:34,BNBUSDT,602.5500,581.7400,3.45%,False,81.7%
2026-06-05 02:16:05,ETHUSDT,1746.5400,1670.4000,4.36%,False,96.2%
2026-06-05 02:16:05,SOLUSDT,68.0200,65.6600,3.47%,False,86.0%
2026-06-05 02:16:05,BNBUSDT,602.5500,581.4300,3.51%,False,82.4%
2026-06-05 02:16:35,ETHUSDT,1746.5400,1669.3500,4.42%,False,96.4%
2026-06-05 02:16:35,SOLUSDT,68.0200,65.7000,3.41%,False,85.0%
2026-06-05 02:16:35,BNBUSDT,602.5500,581.2400,3.54%,False,82.6%
2026-06-05 02:17:05,ETHUSDT,1746.5400,1670.2100,4.37%,False,96.2%
2026-06-05 02:17:05,SOLUSDT,68.0200,65.7700,3.31%,False,82.5%
2026-06-05 02:17:05,BNBUSDT,602.5500,581.1500,3.55%,False,82.9%
2026-06-05 02:17:36,ETHUSDT,1746.5400,1668.0200,4.50%,False,96.8%
2026-06-05 02:17:36,SOLUSDT,68.0200,65.5400,3.65%,False,87.9%
2026-06-05 02:17:36,BNBUSDT,602.5500,580.1800,3.71%,False,84.8%
2026-06-05 02:17:36,AVAXUSDT,7.4930,7.1850,4.11%,False,83.3%
2026-06-05 02:18:06,ETHUSDT,1746.5400,1668.5600,4.46%,False,96.6%
2026-06-05 02:18:06,SOLUSDT,68.0200,65.6400,3.50%,False,86.5%
2026-06-05 02:18:06,BNBUSDT,602.5500,579.7600,3.78%,False,85.4%
2026-06-05 02:18:06,AVAXUSDT,7.4930,7.1890,4.06%,False,82.3%
2026-06-05 02:18:37,BTCUSDT,63673.4400,61906.7600,2.77%,False,82.9%
2026-06-05 02:18:37,ETHUSDT,1746.5400,1660.1300,4.95%,False,99.9%
2026-06-05 02:18:37,SOLUSDT,68.0200,65.3400,3.94%,False,89.2%
2026-06-05 02:18:37,BNBUSDT,602.5500,577.5300,4.15%,False,92.8%
2026-06-05 02:18:37,AVAXUSDT,7.4930,7.1630,4.40%,False,91.3%
2026-06-05 02:19:07,BTCUSDT,63673.4400,61888.4600,2.80%,False,83.5%
2026-06-05 02:19:07,ETHUSDT,1746.5400,1662.0000,4.84%,False,99.7%
2026-06-05 02:19:07,SOLUSDT,68.0200,65.3400,3.94%,False,89.2%
2026-06-05 02:19:07,BNBUSDT,602.5500,576.0300,4.40%,False,95.9%
2026-06-05 02:19:07,AVAXUSDT,7.4930,7.1420,4.68%,False,95.1%
2026-06-05 02:19:37,BTCUSDT,63673.4400,61851.0000,2.86%,False,84.9%
2026-06-05 02:19:37,ETHUSDT,1746.5400,1662.0000,4.84%,False,99.6%
2026-06-05 02:19:37,SOLUSDT,68.0200,65.2300,4.10%,False,90.3%
2026-06-05 02:19:37,BNBUSDT,602.5500,576.0500,4.40%,False,95.8%
2026-06-05 02:19:37,AVAXUSDT,7.4930,7.1360,4.76%,False,96.0%
2026-06-05 02:20:08,BTCUSDT,63673.4400,61916.3000,2.76%,False,82.4%
2026-06-05 02:20:08,ETHUSDT,1746.5400,1664.8300,4.68%,False,98.1%
2026-06-05 02:20:08,SOLUSDT,68.0200,65.3300,3.95%,False,89.2%
2026-06-05 02:20:08,BNBUSDT,602.5500,576.7900,4.28%,False,94.3%
2026-06-05 02:20:08,AVAXUSDT,7.4930,7.1500,4.58%,False,93.4%
2026-06-05 02:20:38,BTCUSDT,63673.4400,61835.0600,2.89%,False,85.4%
2026-06-05 02:20:38,ETHUSDT,1746.5400,1661.7400,4.86%,False,99.7%
2026-06-05 02:20:38,SOLUSDT,68.0200,65.1900,4.16%,False,90.9%
2026-06-05 02:20:38,BNBUSDT,602.5500,575.6700,4.46%,False,96.4%
2026-06-05 02:20:38,AVAXUSDT,7.4930,7.1310,4.83%,False,97.2%
2026-06-05 02:21:09,BTCUSDT,63673.4400,61605.9500,3.25%,False,89.1%
2026-06-05 02:21:09,SOLUSDT,68.0200,65.0100,4.43%,False,93.0%
2026-06-05 02:21:09,BNBUSDT,602.5500,574.7100,4.62%,False,97.5%
2026-06-05 02:21:39,BTCUSDT,63673.4400,61582.0500,3.28%,False,89.1%
2026-06-05 02:21:39,SOLUSDT,68.0200,65.0700,4.34%,False,92.3%
2026-06-05 02:21:39,BNBUSDT,602.5500,575.4200,4.50%,False,96.6%
2026-06-05 02:22:09,BTCUSDT,63673.4400,61499.2100,3.41%,False,89.5%
2026-06-05 02:22:09,SOLUSDT,68.0200,65.0200,4.41%,False,92.8%
2026-06-05 02:22:09,BNBUSDT,602.5500,575.3600,4.51%,False,96.6%
2026-06-05 02:22:40,BTCUSDT,63673.4400,61483.6200,3.44%,False,89.5%
2026-06-05 02:22:40,SOLUSDT,68.0200,64.8900,4.60%,False,93.4%
2026-06-05 02:22:40,BNBUSDT,602.5500,574.4600,4.66%,False,97.9%
2026-06-05 02:23:10,BTCUSDT,63673.4400,61294.3300,3.74%,False,90.0%
2026-06-05 02:23:41,BTCUSDT,63673.4400,61525.8400,3.37%,False,89.3%
2026-06-05 02:23:41,SOLUSDT,68.0200,64.6400,4.97%,False,99.1%
2026-06-05 02:23:41,BNBUSDT,602.5500,573.7000,4.79%,False,99.1%
2026-06-05 02:24:12,BTCUSDT,63673.4400,61382.9200,3.60%,False,89.8%
2026-06-05 02:24:12,BNBUSDT,602.5500,573.5300,4.82%,False,99.1%
2026-06-05 02:24:42,BTCUSDT,63673.4400,61354.6300,3.64%,False,89.9%
2026-06-05 02:25:12,BTCUSDT,63673.4400,61561.1800,3.32%,False,89.1%
2026-06-05 02:25:12,BNBUSDT,602.5500,573.5000,4.82%,False,99.2%
2026-06-05 02:25:43,BTCUSDT,63673.4400,61452.3500,3.49%,False,89.5%
2026-06-05 02:25:43,BNBUSDT,602.5500,573.1000,4.89%,False,99.5%
2026-06-05 02:26:13,BTCUSDT,63673.4400,61454.0100,3.49%,False,89.5%
2026-06-05 02:26:13,BNBUSDT,602.5500,573.2400,4.86%,False,99.4%
2026-06-05 02:26:44,BTCUSDT,63673.4400,61542.0000,3.35%,False,89.1%
2026-06-05 02:26:44,BNBUSDT,602.5500,574.5000,4.66%,False,97.6%
2026-06-05 02:27:14,BTCUSDT,63673.4400,61516.8400,3.39%,False,89.2%
2026-06-05 02:27:14,BNBUSDT,602.5500,575.0300,4.57%,False,96.8%
2026-06-05 02:27:44,BTCUSDT,63673.4400,61734.7200,3.04%,False,87.4%
2026-06-05 02:27:44,SOLUSDT,68.0200,64.7900,4.75%,False,94.4%
2026-06-05 02:27:44,BNBUSDT,602.5500,576.6900,4.29%,False,94.3%
2026-06-05 02:27:44,AVAXUSDT,7.4930,7.1330,4.80%,False,96.7%
2026-06-05 02:28:16,BTCUSDT,63673.4400,61721.9900,3.06%,False,87.6%
2026-06-05 02:28:16,SOLUSDT,68.0200,64.8100,4.72%,False,94.1%
2026-06-05 02:28:16,BNBUSDT,602.5500,576.7700,4.28%,False,94.0%
2026-06-05 02:28:16,AVAXUSDT,7.4930,7.1220,4.95%,False,99.8%
2026-06-05 02:28:46,BTCUSDT,63673.4400,61731.9100,3.05%,False,87.3%
2026-06-05 02:28:46,SOLUSDT,68.0200,64.8700,4.63%,False,93.5%
